gene,drug_name,dataset,cancer_type,correlation,pvalue,n_cell_line
ARID5A,Oxaliplatin,All,ovary,-0.287979,0.0611167,43
ARID5A,CZC24832,All,ovary,-0.406087,0.0489534,24
ARID5A,vorinostat:navitoclax (4:1 mol-mol),All,ovary,0.340575,0.0524477,33
ARID5A,Repligen 136,All,ovary,0.217639,0.189319,38
ARID5A,BRD-K27188169,All,ovary,-0.26087,0.218238,24
ARID5A,SN-38,All,ovary,-0.221215,0.139559,46
ARID5A,BRD-K03911514,All,ovary,0.58,0.0029697,24
ARID5A,Camptothecin,All,ovary,-0.310345,0.10132,29
ARID5A,BAY-HDAC11_4,All,ovary,-0.232821,0.252381,26
ARID5A,GSK2830371A,All,ovary,-0.294805,0.194527,21
ARID5A,Pyridostatin,All,ovary,-0.212315,0.268845,29
ARID5A,JQ-1:carboplatin (1:1 mol-mol),All,ovary,0.296964,0.0663785,39
ARID5A,navitoclax:piperlongumine (1:1 mol-mol),All,ovary,0.210931,0.19741,39
ARID5A,Mdivi-1,All,ovary,-0.204858,0.210922,39
ARID5A,PI3Ka_4409,All,ovary,0.281336,0.146976,28
ARID5A,Compound 4,All,ovary,0.299145,0.137658,26
ARID5A,FGFR_3831,All,ovary,-0.201423,0.304035,28
ARID5A,BEN,All,ovary,-0.418182,0.0592258,21
ARID5A,Lenvatinib,All,ovary,-0.430972,0.00616249,39
ARID5A,fingolimod,All,ovary,0.306073,0.058093,39
ARID5A,itraconazole,All,ovary,-0.236031,0.127565,43
ARID5A,ETP-45835,All,ovary,-0.314286,0.0968318,29
ARID5A,IRAK4_4710,All,ovary,0.2,0.384724,21
ARID5A,CRT0105950,All,ovary,-0.244116,0.210609,28
ARID5A,Pevonedistat,All,ovary,-0.223682,0.135087,46
ARID5A,Dactolisib,All,ovary,-0.236934,0.135822,41
ARID5A,BMS-195614,All,ovary,-0.245142,0.132541,39
ARID5A,BDOCA000347a,All,ovary,-0.348052,0.122077,21
ARID5A,GSK2256098C,All,ovary,-0.207792,0.366082,21
ARID5A,ascorbate (vitamin C),All,ovary,-0.332016,0.121675,23
ARID5A,5-azacytidine,All,ovary,-0.456522,0.0249337,24
ARID5A,BRD63610,All,ovary,-0.25265,0.213048,26
ARID5A,ULK1_4989,All,ovary,0.245455,0.283517,21
ARID5A,fumonisin B1,All,ovary,-0.286679,0.0728963,40
ARID5A,AS601245,All,ovary,-0.664348,0.000399243,24
ARID5A,Thapsigargin,All,ovary,-0.453913,0.0258803,24
ARID5A,MDV-3100,All,ovary,-0.3,0.277317,15
ARID5A,Dyrk1b_0191,All,ovary,0.314724,0.10285,28
ARID5A,GSK1059615,All,ovary,-0.236605,0.158562,37
ARID5A,CID 2853753,All,ovary,-0.26581,0.220239,23
ARID5A,Ro-28-1675,All,ovary,-0.297094,0.140509,26
ARID5A,JAK1_8709,All,ovary,-0.281818,0.215846,21
ARID5A,Teniposide,All,ovary,-0.255361,0.0983921,43
ARID5A,BRD-K09587429,All,ovary,0.240616,0.163813,35
ARID5A,Refametinib,All,ovary,-0.215271,0.26208,29
ARID5A,WHI-P97,All,ovary,-0.232074,0.234698,28
ARID5A,BRD55319,All,ovary,0.217306,0.161582,43
ARID5A,KIN001-270,All,ovary,-0.310345,0.10799,28
ARID5A,orteronel,All,ovary,-0.27453,0.174707,26
ARID5A,NVP-BHG712,All,ovary,0.206349,0.292109,28
ARID5A,pluripotin,All,ovary,0.213763,0.179598,41
ARID5A,WZ8040,All,ovary,0.235628,0.186813,33
ARID5A,AZD5991,All,ovary,-0.237662,0.299561,21
ARID5A,BML-259,All,ovary,-0.26087,0.229258,23
ARID5A,PARP_9482,All,ovary,-0.217949,0.274788,27
ARID5A,nintedanib,All,ovary,-0.205384,0.216082,38
ARID5A,Sapitinib,All,ovary,-0.2133,0.266578,29
ARID5A,kinetin riboside,All,ovary,-0.294359,0.144375,26
ARID5A,IMD-0354,All,ovary,-0.249261,0.192246,29
ARID5A,3-chloro-L-alanine,All,ovary,-0.238291,0.241088,26
ARID5A,LBW242,All,ovary,-0.205385,0.324673,25
ARID5A,ML159,All,ovary,0.409091,0.0525852,23
ARID5A,indisulam,All,ovary,-0.26563,0.0851413,43
ARID5A,kahalalide F,All,ovary,0.378947,0.0994129,20
ARID5A,Elephantin,All,ovary,-0.22987,0.31615,21
ARID5A,Paclitaxel,All,ovary,-0.221212,0.144197,45
ARID5A,isoliquiritigenin,All,ovary,-0.315982,0.0781022,32
ARID5A,R428,All,ovary,0.356869,0.062294,28
ARID5A,Dabrafenib,All,ovary,-0.275172,0.115238,34
ARID5A,PNU-74654,All,ovary,-0.262846,0.225621,23
ARID5A,cucurbitacin I,All,ovary,0.211741,0.195655,39
ARID5A,MI-1,All,ovary,0.260232,0.125317,36
ARID5A,Dacinostat,All,ovary,-0.355652,0.0880823,24
ARID5A,TGX221,All,ovary,-0.239961,0.146751,38
ARID5A,WZ4002,All,ovary,0.269951,0.156707,29
ARID5A,marinopyrrole A,All,ovary,0.324176,0.0990133,27
ARID5A,LMB_AB2,All,ovary,-0.350649,0.119128,21
ARID5A,BRD-K78574327,All,ovary,0.624242,0.0537178,10
ARID5A,Wee1 Inhibitor,All,ovary,-0.376847,0.043894,29
ARID5A,BRD-K51831558,All,ovary,-0.397059,0.127806,16
ARID5A,BMS-299897,All,ovary,0.363636,0.0880745,23
ARID5A,BRD-K29086754,All,ovary,-0.490909,0.149656,10
ARID5A,BAY-HDAC11_2,All,ovary,-0.264957,0.190839,26
ARID5A,CD532,All,ovary,-0.457143,0.0126613,29
ARID5A,necrostatin-7,All,ovary,-0.280769,0.0833851,39
ARID5A,T0901317,All,ovary,-0.242474,0.213791,28
ARID5A,navitoclax:pluripotin (1:1 mol-mol),All,ovary,0.262551,0.106364,39
ARID5A,FH535,All,ovary,-0.49913,0.0130277,24
ARID5A,BRD4046,All,ovary,0.258647,0.270856,20
ARID5A,Cytarabine,All,ovary,-0.271483,0.162273,28
ARID5A,COL-3,All,ovary,-0.334975,0.0756883,29
ARID5A,PF-4800567 hydrochloride,All,ovary,0.307143,0.265473,15
ARID5A,JQ-1:MK-0752 (1:1 mol-mol),All,ovary,0.226518,0.165539,39
ARID5A,L-Oxonoreleagnine,All,ovary,-0.254545,0.265488,21
ARID5A,Dactinomycin,All,ovary,-0.310837,0.10075,29
ARID5A,OSI-930,All,ovary,-0.284499,0.0678411,42
ARID5A,PCI-34051,All,ovary,-0.261739,0.216652,24
ARID5A,Elesclomol,All,ovary,-0.396552,0.0331914,29
ARID5A,HKMTI-1-005,All,ovary,-0.33913,0.104983,24
ARID5A,lovastatin acid,All,ovary,-0.21339,0.164287,44
ARID5A,AZD5153,All,ovary,0.245455,0.283517,21
ARID5A,Buparlisib,All,ovary,-0.306897,0.105373,29
ARID5A,Apitolisib,All,ovary,-0.466502,0.0107432,29
ARID5A,Telomerase Inhibitor IX,All,ovary,-0.275889,0.0665909,45
